IFC Schema Specifications - buildingSMART Technical 
	 
	 
	 
	 
	 
	 
	 
	 
	 
	 
	 
	 
	 
	 


 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 

 
 
 
 

 

 

 
 
 
 
		 
			 
 
 
 Skip o conten 
	 
	 
		 
			 
				 
					 
						 
					 
				 
				 
					 
						 
							 
								 Menu 
							 
							 
								 Home 
 Standards 
 
	 Data standards 
	 
		 Industry Foundation Classes (IFC) 
		 
			 IFC Specifications database 
		 
 
		 Use-case Model View Definitions (MVD) 
		 
			 MVD database 
		 
 
	 
 
	 Workflow standards 
	 
		 Information Delivery Specification (IDS) 🡕 
		 BIM Collaboration Forma (BCF) 🡕 
		 Information Delivery Manual (IDM) 
		 
			 IDM database 
		 
 
	 
 
	 openBIM API standards 
	 
		 Foundation API (common) 🡕 
		 Documents API 🡕 
		 BCF API 🡕 
		 bSDD API 🡕 
	 
 
 
 
 Services 
 
	 Technical Services 
	 
		 buildingSMART Data Dictionary (bSDD) 🡕 
		 Validation Service 🡕 
		 Use Case Managemen Tool (UCM) 🡕 
	 
 
	 Developmen &#038; Conformance 
	 
		 IFC Release eams 
		 General Assembly of Implementers 🡕 
		 Dispute mediation service 
		 IFC Translations Framework 🡕 
		 IFC Software Certification 🡕 
		 
			 IFC Software Certification ledger 
		 
 
	 
 
 
 
 Resources 
 
	 Technical Roadmap 🡕 
	 buildingSMART Standards database 🡕 
	 Software Implementation overview 
	 IFC Implementation Guidance 
	 GitHub page 🡕 
	 Sample files 🡕 
 
 
 							 
						 
					 
				 
			 
		 
	 
 
 
	 
		 
			 
				 
					 
						 
											 
				 
				 
					 
						 
							 
								 Menu 
							 
							 
								 Home 
 Standards 
 
	 Data standards 
	 
		 Industry Foundation Classes (IFC) 
		 
			 IFC Specifications database 
		 
 
		 Use-case Model View Definitions (MVD) 
		 
			 MVD database 
		 
 
	 
 
	 Workflow standards 
	 
		 Information Delivery Specification (IDS) 🡕 
		 BIM Collaboration Forma (BCF) 🡕 
		 Information Delivery Manual (IDM) 
		 
			 IDM database 
		 
 
	 
 
	 openBIM API standards 
	 
		 Foundation API (common) 🡕 
		 Documents API 🡕 
		 BCF API 🡕 
		 bSDD API 🡕 
	 
 
 
 
 Services 
 
	 Technical Services 
	 
		 buildingSMART Data Dictionary (bSDD) 🡕 
		 Validation Service 🡕 
		 Use Case Managemen Tool (UCM) 🡕 
	 
 
	 Developmen &#038; Conformance 
	 
		 IFC Release eams 
		 General Assembly of Implementers 🡕 
		 Dispute mediation service 
		 IFC Translations Framework 🡕 
		 IFC Software Certification 🡕 
		 
			 IFC Software Certification ledger 
		 
 
	 
 
 
 
 Resources 
 
	 Technical Roadmap 🡕 
	 buildingSMART Standards database 🡕 
